0	Date	Open	High	Low	Close	
	2023-12-31	38330.27	38960.0	38165.49	38422.26	
	2023-12-30	38230.31	38727.25	37749.45	38330.84	
	2023-12-29	38547.78	39074.62	37550.0	38233.18	
	2023-12-28	39153.84	39488.79	38191.68	38547.43	
	2023-12-27	38564.21	39390.26	38219.72	39144.69	
	2023-12-26	39710.03	39727.13	37802.32	38564.22	
	2023-12-25	39394.84	40047.33	39151.62	39705.0	
	2023-12-24	39944.35	40167.3	39000.0	39404.3	
	2023-12-23	40032.99	40047.34	39375.18	39944.37	
	2023-12-22	39884.89	40409.97	39430.01	40023.67	
	2023-12-21	39933.58	40289.99	39500.0	39883.76	
	2023-12-20	38512.95	40391.74	38485.91	39923.44	
	2023-12-19	39043.44	39758.0	38099.53	38501.36	
	2023-12-18	37974.63	39130.99	37159.01	39037.34	
	2023-12-17	38767.06	38839.44	37856.27	37965.95	
	2023-12-16	38547.32	39174.98	38270.0	38753.14	
	2023-12-15	39158.21	39300.0	38248.38	38521.35	
	2023-12-14	39472.46	39697.97	38160.0	39151.11	
	2023-12-13	38454.01	40050.69	37655.64	39472.43	
	2023-12-12	38353.03	39059.98	37720.45	38446.35	
	2023-12-11	40718.04	40725.53	37363.34	38353.21	
	2023-12-10	40702.89	40990.3	40508.84	40717.97	
	2023-12-09	41123.35	41297.72	40561.59	40690.71	
	2023-12-08	40153.32	41574.46	37500.0	41109.83	
	2023-12-07	40687.63	40963.12	39756.73	40153.31	
	2023-12-06	40887.7	41077.49	40259.78	40677.82	
	2023-12-05	38783.39	41249.96	38279.0	40869.18	
	2023-12-04	36734.38	39176.16	36734.19	38784.4	
	2023-12-03	36296.31	37000.0	36125.98	36733.48	
	2023-12-02	35582.14	36532.0	35541.55	36298.1	
	2023-12-01	34663.82	35890.0	34549.51	35583.44	
	2023-11-30	34521.92	34776.99	34384.97	34650.78	
	2023-11-29	34401.62	35060.58	34262.64	34520.98	
	2023-11-28	34017.93	34936.77	33687.41	34392.73	
	2023-11-27	34203.62	34300.0	33600.0	34014.09	
	2023-11-26	34452.94	34500.0	33766.12	34188.11	
	2023-11-25	34497.98	34609.8	34184.07	34446.3	
	2023-11-24	34207.37	35145.05	34172.93	34486.71	
	2023-11-23	34372.45	34492.94	33864.09	34207.57	
	2023-11-22	32779.1	34799.55	32686.0	34364.76	
	2023-11-21	34262.69	34397.41	32773.96	32773.96	
	2023-11-20	34290.62	34559.08	33650.68	34262.68	
	2023-11-19	33624.21	34412.24	33429.47	34283.67	
	2023-11-18	33615.24	33870.74	33240.56	33614.37	
	2023-11-17	33378.06	33877.08	33035.84	33607.46	
	2023-11-16	34943.26	35008.6	32714.43	33378.71	
	2023-11-15	32728.25	35032.98	32543.98	34941.08	
	2023-11-14	34117.05	34382.84	32050.01	32739.18	
	2023-11-13	34748.53	35080.54	34000.0	34104.6	
	2023-11-12	34848.91	34921.45	34481.75	34735.56	
	2023-11-11	34979.4	35069.84	34414.0	34842.25	
	2023-11-10	34438.05	35189.44	34061.65	34967.12	
	2023-11-09	33307.53	35481.18	33222.14	34436.47	
	2023-11-08	33135.87	33747.19	32869.15	33306.05	
	2023-11-07	32718.04	33570.28	32354.54	33126.6	
	2023-11-06	32668.86	32863.56	32383.29	32713.63	
	2023-11-05	32757.68	33031.2	32164.54	32672.6	
	2023-11-04	32418.71	32945.58	32298.9	32760.83	
	2023-11-03	32963.52	32968.28	32020.01	32419.9	
	2023-11-02	33522.15	33995.05	32350.88	32962.83	
	2023-11-01	32790.78	33723.94	32314.96	33518.23	
	2023-10-31	32530.59	32857.12	32069.82	32790.79	
	2023-10-30	32760.32	32937.15	32178.46	32531.23	
	2023-10-29	32314.82	32975.41	32174.84	32756.2	
	2023-10-28	32099.63	32663.83	32060.02	32315.74	
	2023-10-27	32358.2	32466.59	31636.34	32099.63	
	2023-10-26	32683.37	33035.06	32052.25	32358.18	
	2023-10-25	32032.5	33238.96	31840.23	32689.87	
	2023-10-24	30994.93	33009.03	30783.94	32031.74	
	2023-10-23	28351.52	32832.0	28252.03	30992.13	
	2023-10-22	28277.56	28578.99	28019.38	28345.39	
	2023-10-21	28039.76	28698.18	27848.64	28280.73	
	2023-10-20	27164.16	28565.41	27074.74	28035.9	
	2023-10-19	26907.08	27316.63	26720.11	27166.72	
	2023-10-18	26885.84	27422.14	26714.84	26908.68	
	2023-10-17	27044.15	27134.3	26628.01	26892.39	
	2023-10-16	25841.18	28597.43	25806.0	27047.14	
	2023-10-15	25593.8	25965.87	25555.8	25831.52	
	2023-10-14	25583.8	25705.98	25545.0	25593.88	
	2023-10-13	25411.26	25833.69	25388.81	25583.59	
	2023-10-12	25316.94	25435.15	25130.81	25413.17	
	2023-10-11	25845.49	25919.95	25071.76	25318.58	
	2023-10-10	26103.47	26246.2	25779.64	25846.3	
	2023-10-09	26460.71	26528.33	25879.17	26101.17	
	2023-10-08	26466.78	26592.13	26216.5	26457.16	
	2023-10-07	26427.47	26522.49	26347.6	26465.36	
	2023-10-06	26018.62	26746.21	25927.02	26429.94	
	2023-10-05	26464.63	26738.05	25988.74	26012.81	
	2023-10-04	26214.3	26509.71	26000.0	26464.64	
	2023-10-03	26251.41	26439.38	25975.57	26216.8	
	2023-10-02	26521.07	27174.83	26071.69	26255.3	
	2023-10-01	25534.98	26666.55	25526.86	26519.71	
	2023-09-30	25471.09	25647.44	25446.45	25534.98	
	2023-09-29	25607.86	25710.2	25223.49	25469.98	
	2023-09-28	25105.69	25838.63	25060.22	25604.18	
	2023-09-27	24811.45	25459.99	24803.78	25099.43	
	2023-09-26	24844.53	24956.29	24663.13	24809.95	
	2023-09-25	24670.67	24981.41	24425.06	24844.53	
	2023-09-24	25005.92	25153.47	24565.04	24677.93	
	2023-09-23	25009.44	25056.88	24946.39	25006.9	
	2023-09-22	24940.17	25127.38	24871.0	25009.44	
	2023-09-21	25495.42	25558.96	24790.08	24945.14	
	2023-09-20	25517.74	25668.53	25106.11	25493.15	
	2023-09-19	25060.09	25750.82	24971.46	25507.2	
	2023-09-18	24876.69	25749.89	24742.8	25066.62	
	2023-09-17	24920.16	24970.5	24734.65	24873.85	
	2023-09-16	24990.7	25147.08	24826.11	24920.43	
	2023-09-15	24968.3	25251.87	24604.16	24990.86	
	2023-09-14	24474.3	25262.09	24370.94	24965.7	
	2023-09-13	24054.43	24618.55	23987.72	24475.15	
	2023-09-12	23468.53	24767.74	23441.13	24054.01	
	2023-09-11	24152.48	24196.29	23222.0	23468.24	
	2023-09-10	24249.98	24362.29	23959.22	24150.91	
	2023-09-09	24258.74	24282.47	24150.01	24248.74	
	2023-09-08	24564.2	24709.59	24008.27	24259.22	
	2023-09-07	24052.92	24726.55	23979.1	24562.82	
	2023-09-06	24084.06	24278.5	23699.01	24052.92	
	2023-09-05	23958.65	24187.98	23740.5	24084.06	
	2023-09-04	24174.66	24278.02	23769.64	23956.22	
	2023-09-03	24072.95	24300.0	23980.47	24176.95	
	2023-09-02	24028.3	24177.51	23971.89	24073.64	
	2023-09-01	24007.09	24203.81	23592.61	24024.18	
	2023-08-31	25035.72	25411.18	23770.0	24004.09	
	2023-08-30	25552.31	25600.0	24790.27	25039.2	
	2023-08-29	24127.39	25969.92	24013.46	25555.73	
	2023-08-28	24221.95	24323.24	23966.18	24127.39	
	2023-08-27	24162.2	24299.98	24117.99	24224.95	
	2023-08-26	24207.52	24281.86	24115.0	24163.05	
	2023-08-25	24262.38	24337.71	23993.38	24208.61	
	2023-08-24	24387.22	24531.41	23952.15	24261.14	
	2023-08-23	24112.12	24750.0	23970.01	24390.77	
	2023-08-22	24089.14	24119.85	23489.25	24109.38	
	2023-08-21	24370.91	24370.91	23873.14	24085.05	
	2023-08-20	24445.89	24590.96	24259.17	24368.7	
	2023-08-19	24488.93	24708.99	24194.64	24444.82	
	2023-08-18	24730.59	25265.57	24105.0	24492.58	
	2023-08-17	26599.75	26665.23	24000.0	24733.8	
	2023-08-16	26966.06	27015.32	26598.01	26599.86	
	2023-08-15	27374.7	27378.74	26845.98	26968.59	
	2023-08-14	27031.69	27538.23	26852.12	27375.16	
	2023-08-13	27095.72	27133.32	26914.58	27036.26	
	2023-08-12	27304.44	27340.19	27066.92	27096.41	
	2023-08-11	27259.49	27363.33	27119.6	27303.8	
	2023-08-10	27511.83	27571.22	27007.4	27257.96	
	2023-08-09	27686.02	27900.0	27284.0	27503.51	
	2023-08-08	27046.09	28112.82	26869.48	27690.67	
	2023-08-07	26803.84	27132.47	26495.02	27042.42	
	2023-08-06	26791.88	26881.98	26700.5	26803.85	
	2023-08-05	26838.32	26877.03	26686.1	26791.37	
	2023-08-04	26763.73	26875.0	26550.0	26837.27	
	2023-08-03	26733.95	26985.89	26539.94	26768.52	
	2023-08-02	27072.39	27394.36	26500.0	26737.92	
	2023-08-01	26676.54	27087.42	26170.65	27066.95	
	2023-07-31	26682.81	26895.0	26575.01	26678.08	
	2023-07-30	26777.01	26870.21	26504.74	26682.94	
	2023-07-29	26715.17	26800.0	26670.0	26777.0	
	2023-07-28	26712.72	26885.45	26600.01	26715.62	
	2023-07-27	26592.36	26898.95	26503.18	26715.06	
	2023-07-26	26544.61	26872.99	26436.47	26593.06	
	2023-07-25	26482.48	26699.99	26336.3	26543.64	
	2023-07-24	27139.66	27148.38	26165.26	26482.87	
	2023-07-23	26882.2	27400.0	26823.96	27139.48	
	2023-07-22	26973.57	27059.98	26731.0	26877.08	
	2023-07-21	26849.35	27100.0	26784.9	26972.57	
	2023-07-20	26779.32	27225.2	26672.01	26849.35	
	2023-07-19	26678.62	26963.36	26657.38	26784.78	
	2023-07-18	26927.62	26999.0	26411.12	26679.17	
	2023-07-17	27058.67	27139.99	26500.0	26926.6	
	2023-07-16	27135.04	27255.22	26913.69	27061.05	
	2023-07-15	27086.26	27184.39	27023.05	27135.09	
	2023-07-14	28099.0	28216.48	26727.01	27086.27	
	2023-07-13	27362.8	28397.36	27240.31	28098.85	
	2023-07-12	27889.96	28145.24	27220.94	27368.29	
	2023-07-11	27686.43	28094.83	27630.78	27888.79	
	2023-07-10	27619.46	28270.0	27436.21	27686.11	
	2023-07-09	27722.38	27875.58	27527.86	27616.53	
	2023-07-08	27764.66	27801.14	27480.0	27724.3	
	2023-07-07	27527.36	27955.15	27372.0	27764.85	
	2023-07-06	28157.22	29000.0	27500.0	27533.75	
	2023-07-05	28364.47	28459.99	27795.31	28159.47	
	2023-07-04	28617.3	28774.62	28215.0	28364.46	
	2023-07-03	28085.11	28811.0	28061.85	28615.64	
	2023-07-02	28089.22	28242.0	27672.22	28083.88	
	2023-07-01	27930.8	28176.82	27788.74	28087.23	
	2023-06-30	28096.23	28788.87	27150.0	27931.62	
	2023-06-29	27650.19	28375.95	27640.29	28097.3	
	2023-06-28	28080.58	28100.89	27440.2	27652.9	
	2023-06-27	27804.77	28373.31	27732.69	28084.2	
	2023-06-26	28007.56	28173.48	27500.0	27805.57	
	2023-06-25	28108.28	28573.87	27844.52	28004.43	
	2023-06-24	28280.04	28362.47	27858.01	28111.41	
	2023-06-23	27342.01	28919.99	27281.34	28276.69	
	2023-06-22	27355.35	27808.07	26995.62	27342.01	
	2023-06-21	25976.08	28130.37	25939.3	27349.45	
	2023-06-20	24663.76	26069.99	24502.44	25976.25	
	2023-06-19	24164.64	24872.54	24077.77	24671.56	
	2023-06-18	24310.4	24499.38	24091.58	24164.5	
	2023-06-17	24156.9	24622.77	23999.6	24310.39	
	2023-06-16	23456.14	24306.92	23089.81	24160.0	
	2023-06-15	23372.72	23617.94	22866.73	23456.81	
	2023-06-14	24150.8	24253.35	23010.01	23374.13	
	2023-06-13	24169.22	24558.25	23943.97	24150.81	
	2023-06-12	24335.76	24405.42	23970.0	24167.79	
	2023-06-11	24386.25	24593.73	24161.37	24333.55	
	2023-06-10	24709.65	24753.67	23935.45	24385.91	
	2023-06-09	24655.05	24935.71	24456.26	24707.95	
	2023-06-08	24678.13	24967.99	24535.36	24655.06	
	2023-06-07	25546.03	25666.4	24481.68	24678.18	
	2023-06-06	24159.22	25650.77	23850.01	25536.98	
	2023-06-05	25395.82	25419.46	23850.0	24159.46	
	2023-06-04	25337.66	25699.98	25232.52	25404.89	
	2023-06-03	25503.87	25576.63	25194.73	25337.5	
	2023-06-02	24991.8	25549.99	24706.01	25504.45	
	2023-06-01	25516.9	25643.45	24848.09	24991.26	
	2023-05-31	25872.28	26004.06	25243.79	25514.83	
	2023-05-30	25942.0	26166.83	25750.0	25871.01	
	2023-05-29	26199.65	26526.7	25733.96	25940.95	
	2023-05-28	25101.66	26351.93	25022.02	26182.0	
	2023-05-27	24979.12	25132.31	24830.22	25099.11	
	2023-05-26	24717.78	25185.97	24557.0	24981.7	
	2023-05-25	24550.96	24868.88	24155.52	24717.78	
	2023-05-24	25281.39	25285.6	24311.73	24551.0	
	2023-05-23	24881.67	25453.37	24825.29	25281.39	
	2023-05-22	24772.0	25090.69	24581.05	24880.91	
	2023-05-21	25129.45	25282.74	24701.45	24772.0	
	2023-05-20	24948.2	25190.0	24897.96	25129.45	
	2023-05-19	24956.57	25167.48	24683.08	24948.21	
	2023-05-18	25340.99	25443.49	24557.0	24956.58	
	2023-05-17	24930.81	25418.54	24585.98	25340.45	
	2023-05-16	25062.51	25172.0	24767.65	24931.99	
	2023-05-15	24891.22	25513.33	24708.0	25069.0	
	2023-05-14	24798.83	25179.38	24626.87	24894.0	
	2023-05-13	24741.69	25041.22	24635.49	24806.63	
	2023-05-12	24798.99	24888.14	23870.06	24733.21	
	2023-05-11	25241.01	25337.22	24555.0	24798.99	
	2023-05-10	25290.2	25886.66	24512.0	25241.03	
	2023-05-09	25275.92	25513.16	25023.51	25290.78	
	2023-05-08	25882.03	26074.84	24877.01	25275.3	
	2023-05-07	26139.14	26445.99	25853.34	25882.0	
	2023-05-06	26760.02	27055.99	25696.41	26139.15	
	2023-05-05	26252.97	27000.0	26238.4	26760.01	
	2023-05-04	26291.09	26621.77	26055.27	26250.84	
	2023-05-03	26132.71	26502.57	25533.13	26288.99	
	2023-05-02	25690.11	26327.0	25447.36	26130.78	
	2023-05-01	26618.0	26711.0	25292.91	25690.29	
	2023-04-30	26519.0	27180.0	26365.7	26612.67	
	2023-04-29	26656.0	26730.0	26333.48	26516.5	
	2023-04-28	26782.12	26965.5	26274.91	26654.99	
	2023-04-27	25813.48	27181.04	25778.08	26775.19	
	2023-04-26	25852.94	27265.92	24775.52	25807.91	
	2023-04-25	24975.52	25945.77	24725.0	25849.99	
	2023-04-24	25188.91	25574.14	24506.26	24974.82	
	2023-04-23	25381.79	25381.79	24924.0	25186.44	
	2023-04-22	24899.01	25458.15	24758.25	25381.46	
	2023-04-21	25841.86	25962.3	24800.0	24902.06	
	2023-04-20	26413.32	26627.23	25650.79	25838.38	
	2023-04-19	27774.92	27799.95	26215.39	26413.32	
	2023-04-18	27005.14	27882.56	26720.0	27774.93	
	2023-04-17	27709.25	27716.77	26790.89	27005.15	
	2023-04-16	27673.6	27829.05	27512.41	27710.94	
	2023-04-15	27792.5	27900.73	27594.57	27675.56	
	2023-04-14	27630.2	28172.3	27463.0	27792.51	
	2023-04-13	27320.57	27847.64	27298.8	27626.63	
	2023-04-12	27795.24	27944.28	27188.43	27321.99	
	2023-04-11	27276.26	28100.0	27212.54	27791.57	
	2023-04-10	26019.14	27397.09	25945.02	27270.39	
	2023-04-09	25692.02	26231.39	25560.82	26018.14	
	2023-04-08	25680.84	25870.58	25609.28	25691.97	
	2023-04-07	25787.54	25852.59	25551.15	25680.84	
	2023-04-06	25923.74	25942.55	25506.82	25788.01	
	2023-04-05	25798.36	26300.0	25595.29	25925.89	
	2023-04-04	25662.15	26182.85	25488.59	25795.05	
	2023-04-03	26187.25	26349.0	25221.16	25662.56	
	2023-04-02	26319.67	26403.97	25828.0	26184.72	
	2023-04-01	26330.62	26633.95	26127.13	26315.71	
	2023-03-31	25798.64	26471.0	25383.03	26332.77	
	2023-03-30	26191.24	26950.0	25514.65	25798.34	
	2023-03-29	25192.7	26517.0	25178.72	26188.76	
	2023-03-28	25266.51	25435.37	24673.21	25189.56	
	2023-03-27	26072.21	26133.52	24743.77	25267.76	
	2023-03-26	25728.93	26350.0	25682.17	26076.46	
	2023-03-25	25753.81	26017.99	25439.1	25735.12	
	2023-03-24	26259.5	26349.74	25301.36	25746.57	
	2023-03-23	25351.14	26599.99	25132.25	26260.2	
	2023-03-22	26324.72	26850.0	24670.6	25342.45	
	2023-03-21	26067.81	26558.02	25700.0	26324.74	
	2023-03-20	26468.5	26906.96	25605.89	26082.53	
	2023-03-19	25371.26	26850.0	25250.0	26474.44	
	2023-03-18	25786.41	26145.14	25111.51	25373.59	
	2023-03-17	23663.25	26171.0	23559.63	25789.77	
	2023-03-16	23028.79	23818.36	22829.69	23665.73	
	2023-03-15	22993.36	23860.76	22645.02	23026.8	
	2023-03-14	22402.03	24586.23	22308.71	22985.84	
	2023-03-13	20672.63	22947.57	20347.97	22399.78	
	2023-03-12	19068.43	20778.4	18927.12	20679.99	
	2023-03-11	19016.27	19623.36	18603.57	19070.66	
	2023-03-10	19377.78	19379.84	18603.3	19007.07	
	2023-03-09	20628.79	20710.06	19020.27	19377.36	
	2023-03-08	21091.84	21173.84	20513.23	20624.41	
	2023-03-07	21043.74	21250.61	20773.01	21091.84	
	2023-03-06	21244.51	21329.62	21007.96	21038.64	
	2023-03-05	21210.31	21483.0	21052.96	21244.31	
	2023-03-04	21224.64	21300.35	21027.7	21214.99	
	2023-03-03	22239.66	22250.0	20975.0	21224.64	
	2023-03-02	22290.61	22438.23	22041.99	22239.99	
	2023-03-01	22121.61	22707.0	22008.0	22294.72	
	2023-02-28	22274.68	22424.74	22008.12	22121.61	
	2023-02-27	22351.42	22640.0	21923.0	22271.94	
	2023-02-26	21995.89	22493.56	21903.63	22349.0	
	2023-02-25	22024.23	22050.34	21600.0	21995.9	
	2023-02-24	22602.8	22758.99	21700.65	22018.0	
	2023-02-23	22813.03	23155.0	22288.94	22597.45	
	2023-02-22	22972.21	22995.48	22205.84	22818.63	
	2023-02-21	23265.97	23645.0	22754.29	22977.09	
	2023-02-20	22736.23	23502.19	22352.05	23263.17	
	2023-02-19	23046.53	23549.0	22665.08	22736.62	
	2023-02-18	23012.04	23266.06	22861.19	23046.53	
	2023-02-17	22053.16	23421.55	21894.74	23013.61	
	2023-02-16	22729.0	23653.78	22040.78	22052.41	
	2023-02-15	20682.42	22790.78	20572.0	22734.59	
	2023-02-14	20314.64	20778.32	20120.99	20684.31	
	2023-02-13	20412.04	20512.69	19940.0	20309.78	
	2023-02-12	20469.31	20694.44	20265.74	20411.25	
	2023-02-11	20270.03	20508.55	20243.95	20465.19	
	2023-02-10	20317.82	20477.86	20104.72	20270.05	
	2023-02-09	21430.96	21473.19	20213.41	20312.05	
	2023-02-08	21675.36	21840.0	21156.78	21432.59	
	2023-02-07	21229.51	21731.07	21210.0	21675.25	
	2023-02-06	21276.43	21578.66	20992.65	21229.51	
	2023-02-05	21600.12	21693.0	21094.73	21276.26	
	2023-02-04	21707.82	21840.23	21549.74	21602.94	
	2023-02-03	21549.65	21877.03	21385.99	21703.77	
	2023-02-02	21558.0	22122.0	21450.0	21549.65	
	2023-02-01	21301.27	21680.0	20900.0	21557.95	
	2023-01-31	21056.63	21463.39	20947.11	21303.83	
	2023-01-30	21844.19	21895.16	20750.0	21054.03	
	2023-01-29	21194.19	22051.12	21145.0	21843.5	
	2023-01-28	21248.08	21354.69	21070.05	21199.76	
	2023-01-27	21133.69	21623.63	20710.0	21252.27	
	2023-01-26	21128.24	21337.4	20979.0	21132.03	
	2023-01-25	20804.52	21828.68	20516.19	21125.67	
	2023-01-24	21089.96	21299.4	20650.0	20808.69	
	2023-01-23	20896.92	21334.85	20738.0	21095.28	
	2023-01-22	20995.44	21256.0	20540.58	20896.92	
	2023-01-21	20896.84	21526.28	20669.99	20995.44	
	2023-01-20	19462.51	20976.82	19262.26	20896.96	
	2023-01-19	19155.49	19562.41	19117.68	19458.45	
	2023-01-18	19605.59	19900.0	18869.83	19152.42	
	2023-01-17	19578.39	19880.37	19280.0	19605.6	
	2023-01-16	19284.65	19840.78	19064.16	19574.42	
	2023-01-15	19337.75	19409.36	18961.21	19285.97	
	2023-01-14	18416.97	19601.67	18380.0	19339.74	
	2023-01-13	17361.56	18487.45	17237.68	18415.13	
	2023-01-12	16669.35	17620.0	16638.84	17361.55	
	2023-01-11	16253.31	16721.0	16100.0	16672.66	
	2023-01-10	16010.68	16300.0	15993.31	16253.31	
	2023-01-09	16062.16	16202.07	15961.07	16013.28	
	2023-01-08	15916.0	16100.0	15885.56	16061.86	
	2023-01-07	15924.83	15954.45	15889.11	15917.02	
	2023-01-06	15993.84	16015.0	15809.07	15924.82	
	2023-01-05	15886.01	16034.95	15797.24	15993.84	
	2023-01-04	15803.3	16031.64	15771.0	15889.31	
	2023-01-03	15585.88	15870.13	15563.69	15801.07	
	2023-01-02	15467.46	15700.33	15416.11	15586.86	
	2023-01-01	15425.08	15487.35	15377.15	15469.8	
	2022-12-31	15515.09	15525.92	15356.18	15425.26	
	2022-12-30	15605.56	15612.26	15306.59	15515.05	
	2022-12-29	15546.6	15647.82	15496.0	15605.57	
	2022-12-28	15704.11	15749.0	15496.99	15546.41	
	2022-12-27	15852.06	15900.0	15590.62	15701.3	
	2022-12-26	15846.31	15924.69	15750.0	15852.77	
	2022-12-25	15832.08	15854.98	15727.42	15843.93	
	2022-12-24	15803.84	15876.57	15801.9	15833.9	
	2022-12-23	15860.01	15977.84	15800.02	15805.0	
	2022-12-22	15860.0	15891.31	15652.12	15858.79	
	2022-12-21	15908.01	15946.81	15768.64	15860.27	
	2022-12-20	15493.55	16020.95	15460.76	15907.58	
	2022-12-19	15805.78	15871.55	15355.0	15492.34	
	2022-12-18	15863.03	15921.1	15750.0	15809.06	
	2022-12-17	15717.34	15882.6	15674.96	15862.95	
	2022-12-16	16311.8	16443.77	15610.02	15721.83	
	2022-12-15	16678.5	16729.41	16255.0	16311.9	
	2022-12-14	16723.35	17209.98	16553.81	16675.35	
	2022-12-13	16322.51	17150.0	16187.65	16721.41	
	2022-12-12	16244.78	16356.09	16028.49	16325.0	
	2022-12-11	16259.0	16390.0	16206.83	16244.94	
	2022-12-10	16267.82	16352.78	16231.8	16260.78	
	2022-12-09	16325.5	16438.31	16188.95	16263.78	
	2022-12-08	16025.6	16387.1	15950.0	16317.62	
	2022-12-07	16334.33	16390.0	15947.01	16028.37	
	2022-12-06	16176.53	16350.0	16102.49	16334.46	
	2022-12-05	16237.16	16495.64	16092.63	16169.02	
	2022-12-04	16040.56	16334.49	16035.0	16239.78	
	2022-12-03	16231.01	16305.1	16020.93	16043.58	
	2022-12-02	16132.69	16248.12	16045.47	16227.38	
	2022-12-01	16472.75	16533.29	16027.32	16128.59	
	2022-11-30	15930.23	16573.0	15901.54	16473.17	
	2022-11-29	15670.83	15996.15	15553.29	15931.22	
	2022-11-28	15836.4	15879.28	15404.1	15669.0	
	2022-11-27	15810.26	15978.99	15800.0	15835.27	
	2022-11-26	15875.2	16043.95	15750.0	15815.66	
	2022-11-25	15942.26	15983.43	15690.0	15874.78	
	2022-11-24	15927.67	16113.15	15792.0	15937.57	
	2022-11-23	15729.85	16161.64	15663.05	15930.83	
	2022-11-22	15387.42	15845.54	15232.86	15731.23	
	2022-11-21	15744.41	15863.36	15120.0	15379.21	
	2022-11-20	16139.32	16190.0	15651.95	15740.56	
	2022-11-19	16165.2	16257.76	16024.28	16141.39	
	2022-11-18	16108.29	16384.48	16002.42	16165.61	
	2022-11-17	16029.17	16174.74	15814.84	16098.85	
	2022-11-16	16294.29	16386.0	15760.6	16019.68	
	2022-11-15	16085.03	16459.44	15999.51	16302.7	
	2022-11-14	15835.0	17250.0	15336.36	16095.8	
	2022-11-13	16351.9	16489.51	15756.03	15834.07	
	2022-11-12	16559.95	16603.07	16157.22	16351.88	
	2022-11-11	17298.58	17411.12	15800.0	16557.43	
	2022-11-10	15958.25	17882.18	15827.91	17303.0	
	2022-11-09	18481.76	18900.0	15666.0	15958.24	
	2022-11-08	20577.27	20656.24	17842.31	18482.98	
	2022-11-07	21107.83	21234.0	20386.0	20579.59	
	2022-11-06	21422.48	21482.41	21077.31	21107.97	
	2022-11-05	21265.06	21575.0	21200.0	21422.88	
	2022-11-04	20738.25	21440.8	20691.46	21261.2	
	2022-11-03	20540.53	20849.91	20512.84	20738.26	
	2022-11-02	20749.41	20910.47	20451.7	20539.0	
	2022-11-01	20730.01	20842.06	20502.03	20751.74	
	2022-10-31	20727.92	20960.0	20481.04	20732.0	
	2022-10-30	20881.4	21003.84	20623.74	20734.19	
	2022-10-29	20687.0	21150.57	20645.74	20882.72	
	2022-10-28	20368.71	20892.47	20130.01	20685.89	
	2022-10-27	20584.81	20774.63	20277.0	20368.5	
	2022-10-26	20147.42	20972.91	20129.28	20579.23	
	2022-10-25	19554.87	20464.81	19470.0	20149.14	
	2022-10-24	19845.46	19881.77	19435.74	19553.7	
	2022-10-23	19480.02	19953.18	19358.19	19841.03	
	2022-10-22	19446.54	19529.99	19388.9	19478.22	
	2022-10-21	19478.99	19566.7	19201.0	19446.36	
	2022-10-20	19590.91	19671.42	19366.23	19484.37	
	2022-10-19	19607.19	19728.1	19493.44	19592.38	
	2022-10-18	19869.25	19992.0	19400.47	19611.03	
	2022-10-17	19773.5	20093.0	19666.25	19873.65	
	2022-10-16	19638.62	19999.0	19638.62	19775.38	
	2022-10-15	19740.72	19785.28	19552.63	19638.62	
	2022-10-14	19840.07	20358.34	19630.0	19736.0	
	2022-10-13	19734.08	19950.0	18894.21	19852.46	
	2022-10-12	19656.62	19820.15	19582.24	19731.73	
	2022-10-11	19703.0	19850.34	19461.19	19658.23	
	2022-10-10	19975.6	20050.0	19638.12	19710.0	
	2022-10-09	19946.88	20086.53	19850.64	19975.46	
	2022-10-08	20055.49	20566.63	19777.0	19957.0	
	2022-10-07	20387.0	20488.24	19802.38	20062.3	
	2022-10-06	20338.01	20649.0	20211.53	20388.03	
	2022-10-05	20376.79	20579.27	20076.69	20338.46	
	2022-10-04	19962.01	20490.0	19864.89	20382.15	
	2022-10-03	19475.82	20049.83	19392.0	19960.04	
	2022-10-02	19719.02	19800.14	19334.92	19473.7	
	2022-10-01	19825.91	19889.26	19555.01	19721.98	
	2022-09-30	19931.03	20572.09	19635.0	19828.58	
	2022-09-29	19999.4	20248.83	19370.0	19931.04	
	2022-09-28	19888.59	20300.0	19346.25	19996.65	
	2022-09-27	19984.32	21142.99	19645.73	19888.61	
	2022-09-26	19415.04	20032.82	19350.0	19981.0	
	2022-09-25	19509.55	19768.0	19241.78	19417.3	
	2022-09-24	19878.28	19904.5	19394.41	19512.39	
	2022-09-23	19707.81	19999.3	19051.5	19882.62	
	2022-09-22	18788.49	19833.63	18716.16	19707.15	
	2022-09-21	18944.69	20099.0	18482.0	18793.9	
	2022-09-20	19492.49	19569.31	18812.85	18943.85	
	2022-09-19	19391.16	19653.78	18301.82	19499.14	
	2022-09-18	20108.33	20112.14	19343.0	19391.19	
	2022-09-17	19798.53	20186.96	19743.9	20105.01	
	2022-09-16	19753.54	19967.66	19339.23	19797.25	
	2022-09-15	20271.58	20416.69	19518.5	19746.94	
	Date	Open	High	Low	Close	
	2024-03-17	60102.67	63373.2	59384.93	62937.54	
	2024-03-16	63950.11	64440.12	59621.0	60105.98	
	2024-03-15	65641.38	66588.41	60161.67	63932.39	
	2024-03-14	66806.95	67462.84	63006.2	65641.37	
